<<<<<<< HEAD
Episodio,Pasos totales,Recompensa,Duracion,Intervenciones,Eficiencia_Pto_Paso,Ratio_Seguridad_IA,Muertes,Puntos_por_muerte,Win,EndReason,UnsafeSteps,UnsafeRatio,Con_Escudo,Distancia_Recompensa,Distancia_Escudo,Modelo
7,285.0,200.0,285.0,66.0,0.7017544,76.84210526315789,3.0,66.66666412353516,0.0,GameOver,201.0,70.52631578947368,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
8,387.0,380.0,387.0,84.0,0.98191214,78.29457364341086,3.0,126.66666412353516,0.0,GameOver,225.0,58.139534883720934,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
9,301.0,200.0,301.0,79.0,0.66445184,73.75415282392026,3.0,66.66666412353516,0.0,GameOver,217.0,72.09302325581395,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
10,301.0,200.0,301.0,79.0,0.66445184,73.75415282392026,3.0,66.66666412353516,0.0,GameOver,218.0,72.42524916943522,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
11,285.0,200.0,285.0,66.0,0.7017544,76.84210526315789,3.0,66.66666412353516,0.0,GameOver,201.0,70.52631578947368,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
12,387.0,380.0,387.0,84.0,0.98191214,78.29457364341086,3.0,126.66666412353516,0.0,GameOver,223.0,57.622739018087856,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
13,285.0,200.0,285.0,65.0,0.7017544,77.19298245614034,3.0,66.66666412353516,0.0,GameOver,201.0,70.52631578947368,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
14,285.0,200.0,285.0,66.0,0.7017544,76.84210526315789,3.0,66.66666412353516,0.0,GameOver,201.0,70.52631578947368,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
15,301.0,200.0,301.0,78.0,0.66445184,74.08637873754154,3.0,66.66666412353516,0.0,GameOver,217.0,72.09302325581395,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
16,289.0,200.0,289.0,70.0,0.6920415,75.77854671280278,3.0,66.66666412353516,0.0,GameOver,205.0,70.93425605536332,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
17,307.0,200.0,307.0,84.0,0.6514658,72.63843648208469,3.0,66.66666412353516,0.0,GameOver,223.0,72.63843648208469,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
18,285.0,200.0,285.0,66.0,0.7017544,76.84210526315789,3.0,66.66666412353516,0.0,GameOver,202.0,70.87719298245614,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
19,289.0,200.0,289.0,72.0,0.6920415,75.08650519031141,3.0,66.66666412353516,0.0,GameOver,206.0,71.280276816609,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
20,285.0,200.0,285.0,67.0,0.7017544,76.49122807017544,3.0,66.66666412353516,0.0,GameOver,202.0,70.87719298245614,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
MEDIA,319.6,260.0,319.6,74.0,0.7772967,76.4969599782234,3.0,86.66666412353516,0.0,,212.5,67.77371284426718,True,20,10,dqn_pacman_Imitation_ShieldON_d10_Penalty_d20_steps400000
>>>>>>> 94791e1417d84806aa3861fedb940eeef6780b88
