<<<<<<< HEAD
Episodio,Pasos totales,Recompensa,Duracion,Intervenciones,Eficiencia_Pto_Paso,Ratio_Seguridad_IA,Muertes,Puntos_por_muerte,Win,EndReason,UnsafeSteps,UnsafeRatio,Con_Escudo,Distancia_Recompensa,Distancia_Escudo,Modelo
12,541.0,680.0,541.0,86.0,1.2569317,84.10351201478743,3.0,226.6666717529297,0.0,GameOver,100.0,18.484288354898336,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
13,897.0,1110.0,897.0,77.0,1.2374582,91.41583054626533,3.0,370.0,0.0,GameOver,119.0,13.26644370122631,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
14,793.0,1130.0,793.0,73.0,1.4249685,90.79445145018916,3.0,376.6666564941406,0.0,GameOver,77.0,9.709962168978564,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
15,759.0,1040.0,759.0,67.0,1.370224,91.17259552042161,3.0,346.6666564941406,0.0,GameOver,124.0,16.337285902503293,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
16,711.0,950.0,711.0,61.0,1.3361462,91.42053445850914,3.0,316.6666564941406,0.0,GameOver,69.0,9.70464135021097,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
17,701.0,1020.0,701.0,72.0,1.4550642,89.72895863052783,3.0,340.0,0.0,GameOver,89.0,12.696148359486447,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
18,1129.0,1420.0,1129.0,74.0,1.2577503,93.44552701505758,3.0,473.3333435058594,0.0,GameOver,114.0,10.097431355181577,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
19,505.0,430.0,505.0,67.0,0.85148513,86.73267326732673,3.0,143.3333282470703,0.0,GameOver,89.0,17.62376237623762,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
20,1029.0,1100.0,1029.0,63.0,1.068999,93.87755102040816,3.0,366.6666564941406,0.0,GameOver,91.0,8.843537414965986,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
MEDIA,752.2,970.5,752.2,72.8,1.2937298,89.80535783105763,3.0,323.4999969482422,0.0,,95.05,13.169924274073699,True,15,7.5,dqn_pacman_Imitation_ShieldON_d75_Penalty_d15_steps400000
>>>>>>> 94791e1417d84806aa3861fedb940eeef6780b88
